Date,Conditions,RH,PW ABQ_12Z,PW ABQ_00Z,PW EPZ_12Z,PW EPZ_00Z,Vicki time,NWS time,NWS temp,1610 TE (Sky),FLIRi3 (Sky),AMES 1 (Sky),1610 TE (Ground),FLIRi3 (Ground),AMES 1 (Ground),comments
1/22/2019,overcast,40,5.93,6.15,8.14,6.17,10:38,10:15,5,-13.3,-13.2,NaN,7.2,5.3,NaN,Overcast so NaN to exclude data
1/23/2019,clear sky,23,2.89,4.86,4.37,4.81,13:38,13:15,7,NaN,NaN,NaN,17,13.7,NaN,
1/24/2019,clear sky,34,4.73,2.95,4.76,3.15,10:38,10:35,6,NaN,NaN,NaN,11.2,7.2,NaN,
1/25/2019,clear sky,19,3.27,3.16,3.85,2.64,15:02,14:55,10,NaN,NaN,NaN,16.1,12.9,NaN,
1/26/2019,clear sky,30,4.35,4.56,3.61,4.25,11:33,11:15,6,NaN,NaN,NaN,15.3,12.5,NaN,
1/27/2019,clear sky,23,4.76,5.73,5.09,4.94,14:33,14:35,11,NaN,NaN,NaN,15.9,14.7,NaN,
1/28/2019,clear sky,32,6.07,4.08,5.22,6.32,11:28,11:15,9,NaN,NaN,NaN,17.4,15.7,NaN,
1/29/2019,overcast,59,4.82,4.94,9.47,9.31,10:26,10:15,1,-20,-21.5,NaN,34,37,NaN,Overcast so NaN to exclude data
1/30/2019,clear sky,40,3.47,2.29,11.53,11.2,10:44,10:35,4,NaN,NaN,NaN,10.2,8.7,NaN,
1/31/2019,clear sky,27,3.14,4.18,10.73,8.44,10:46,10:35,6,NaN,NaN,NaN,10.2,9.8,NaN,
2/1/2019,clear sky,27,8.76,8.65,12.2,14.39,11:35,11:35,11,NaN,NaN,NaN,15.3,13.5,NaN,
2/2/2019,clear sky,48,7.59,11.46,12.29,19.32,11:07,10:55,9,NaN,NaN,NaN,16,13.2,NaN,
2/3/2019,overcast,61,10.88,9.36,17.59,14.06,10:43,10:35,9,-11,-8.3,NaN,8.8,9.6,NaN,Overcast so NaN to exclude data
2/4/2019,clear sky,36,9.65,10.96,12.82,14.05,12:43,12:35,17,NaN,NaN,NaN,20.2,18.6,NaN,
2/5/2019,clear sky,51,10.37,4.35,18.41,14.03,10:33,10:15,12,NaN,NaN,-31.2,9.8,8.9,9.9,
2/6/2019,overcast,23,5.7,3.46,17.05,8.16,11:22,11:15,13,-13.6,-13.8,-13.8,17.1,15.6,17.6,Overcast so NaN to exclude data
2/7/2019,clear sky,26,2.54,1.35,4.23,1.84,10:45,10:35,2,NaN,NaN,NaN,10.2,10.6,11.4,
2/8/2019,clear sky,16,1.46,2.34,3.7,4.67,12:17,12:15,6,NaN,NaN,-46.8,16.5,15.1,17.2,
2/9/2019,clear sky,31,3.29,8.28,9.31,8.95,11:49,11:35,10,NaN,NaN,-34.9,15.4,13.3,14,
2/10/2019,overcast,35,4.59,4.48,10.72,16.42,11:31,11:15,6.7,-17.3,-17.3,-10.7,8.2,7.8,7.7,Overcast so NaN to exclude data
2/11/2019,clear sky,38,4.97,4.23,13.97,3.25,10:38,10:35,6,NaN,NaN,-44.9,13,12.5,12.4,
2/12/2019,clear sky,22,2.19,1.74,1.72,1.57,10:32,10:15,8.7,NaN,NaN,NaN,9.4,8.6,8.7,
