Date,conditions,RH,PW ABQ_12Z,PW ABQ_00Z,PW EPZ_12Z,PW EPZ_00Z,Vicki time,NWS time,NWS temp,1610 TE (Sky),FLIRi3 (Sky),AMES 1 (Sky),AMES 2 (Sky),1610 TE (Ground),FLIRi3 (Ground),AMES 1 (Ground),AMES 2 (Ground),comments
1/22/2019,overcast,40,5.93,6.15,8.14,6.17,10:38,10:15,5,-13.3,-13.2,NaN,NaN,7.2,5.3,NaN,NaN,Overcast so NaN to exclude data
1/23/2019,clear sky,23,2.89,4.86,4.37,4.81,13:38,13:15,7,NaN,NaN,NaN,NaN,17,13.7,NaN,NaN,
1/24/2019,clear sky,34,4.73,2.95,4.76,3.15,10:38,10:35,6,NaN,NaN,NaN,NaN,11.2,7.2,NaN,NaN,
1/25/2019,clear sky,19,3.27,3.16,3.85,2.64,15:02,14:55,10,NaN,NaN,NaN,NaN,16.1,12.9,NaN,NaN,
1/26/2019,clear sky,30,4.35,4.56,3.61,4.25,11:33,11:15,6,NaN,NaN,NaN,NaN,15.3,12.5,NaN,NaN,
1/27/2019,clear sky,23,4.76,5.73,5.09,4.94,14:33,14:35,11,NaN,NaN,NaN,NaN,15.9,14.7,NaN,NaN,
1/28/2019,clear sky,32,6.07,4.08,5.22,6.32,11:28,11:15,9,NaN,NaN,NaN,NaN,17.4,15.7,NaN,NaN,
1/29/2019,overcast,59,4.82,4.94,9.47,9.31,10:26,10:15,1,-20,-21.5,NaN,NaN,34,37,NaN,NaN,Overcast so NaN to exclude data
1/30/2019,clear sky,40,3.47,2.29,11.53,11.2,10:44,10:35,4,NaN,NaN,NaN,NaN,10.2,8.7,NaN,NaN,
1/31/2019,clear sky,27,3.14,4.18,10.73,8.44,10:46,10:35,6,NaN,NaN,NaN,NaN,10.2,9.8,NaN,NaN,
2/1/2019,clear sky,27,8.76,8.65,12.2,14.39,11:35,11:35,11,NaN,NaN,NaN,NaN,15.3,13.5,NaN,NaN,
2/2/2019,clear sky,48,7.59,11.46,12.29,19.32,11:07,10:55,9,NaN,NaN,NaN,NaN,16,13.2,NaN,NaN,
2/3/2019,overcast,61,10.88,9.36,17.59,14.06,10:43,10:35,9,-11,-8.3,NaN,NaN,8.8,9.6,NaN,NaN,Overcast so NaN to exclude data
2/4/2019,clear sky,36,9.65,10.96,12.82,14.05,12:43,12:35,17,NaN,NaN,NaN,NaN,20.2,18.6,NaN,NaN,
2/5/2019,clear sky,51,10.37,4.35,18.41,14.03,10:33,10:15,12,NaN,NaN,-31.2,NaN,9.8,8.9,9.9,NaN,
2/6/2019,overcast,23,5.7,3.46,17.05,8.16,11:22,11:15,13,-13.6,-13.8,-13.8,NaN,17.1,15.6,17.6,NaN,Overcast so NaN to exclude data
2/7/2019,clear sky,26,2.54,1.35,4.23,1.84,10:45,10:35,2,NaN,NaN,NaN,NaN,10.2,10.6,11.4,NaN,
2/8/2019,clear sky,16,1.46,2.34,3.7,4.67,12:17,12:15,6,NaN,NaN,-46.8,NaN,16.5,15.1,17.2,NaN,
2/9/2019,clear sky,31,3.29,8.28,9.31,8.95,11:49,11:35,10,NaN,NaN,-34.9,NaN,15.4,13.3,14,NaN,
2/10/2019,overcast,35,4.59,4.48,10.72,16.42,11:31,11:15,6.7,-17.3,-17.3,-10.7,NaN,8.2,7.8,7.7,NaN,Overcast so NaN to exclude data
2/11/2019,clear sky,38,4.97,4.23,13.97,3.25,10:38,10:35,6,NaN,NaN,-44.9,NaN,13,12.5,12.4,NaN,
2/12/2019,clear sky,22,2.19,1.74,1.72,1.57,10:32,10:15,8.7,NaN,NaN,NaN,NaN,9.4,8.6,8.7,NaN,
2/13/2019,overcast,27,3.21,6.57,5.06,9.46,11:00,10:55,3.8,-17.3,-15.7,-12.8,NaN,6.5,5.4,5.5,NaN,Overcast so NaN to exclude data
2/14/2019,overcast,25,9.87,20.16,12.81,22.29,10:55,10:55,2.3,NaN,-4.3,-0.7,NaN,NaN,8.3,8.5,NaN,T missing and Overcast so NaN to exclude data
2/15/2019,clear sky,18,12.19,6.66,24.3,16.04,10:39,10:35,10.6,NaN,NaN,-23.4,NaN,NaN,15.3,17.4,NaN,T missing so no data
2/16/2019,clear sky,37,5.24,4.26,11.65,5.76,11:10,10:55,15.1,NaN,NaN,-40.3,NaN,NaN,11.3,11.1,NaN,T missing so no data
2/17/2019,clear sky,19,4.62,4.14,6.17,3.34,10:50,10:55,11.7,NaN,NaN,-43.3,NaN,NaN,11.7,12.7,NaN,T missing so no data
2/18/2019,clear sky,41,4.47,4.62,3.44,3.5,10:30,10:15,5.1,-40,-40,-43.3,NaN,10.2,10.1,17.5,NaN,
2/19/2019,clear sky,30,5.34,3.83,5.15,6.53,10:40,10:35,5.8,NaN,NaN,-38.4,NaN,8.8,8.7,9.1,NaN,
